Id,User,Name,Language,value
376543369,Navoxya,AF-final,JavaScript,24131
376543369,Navoxya,AF-final,HTML,1078
376543369,Navoxya,AF-final,CSS,564
376376615,Navoxya,AF-paper,JavaScript,19841
376376615,Navoxya,AF-paper,HTML,1084
376376615,Navoxya,AF-paper,CSS,564
376376615,Navoxya,AF-paper,Shell,103
382661686,Navoxya,api-ICAF,JavaScript,12760
405410677,Navoxya,api-SchoolMS-1,JavaScript,24840
397928931,Navoxya,api-shopping-store,JavaScript,15447
382661634,Navoxya,app-ICAF,JavaScript,46400
382661634,Navoxya,app-ICAF,CSS,8794
382661634,Navoxya,app-ICAF,HTML,682
405410640,Navoxya,app-SchoolMS-1,JavaScript,53819
405410640,Navoxya,app-SchoolMS-1,SCSS,2832
405410640,Navoxya,app-SchoolMS-1,HTML,1846
405410640,Navoxya,app-SchoolMS-1,CSS,475
397928979,Navoxya,app-shopping-store,JavaScript,80045
397928979,Navoxya,app-shopping-store,CSS,22003
397928979,Navoxya,app-shopping-store,HTML,1820
465971972,Navoxya,dashboard-style-airframe,SCSS,83932
465971972,Navoxya,dashboard-style-airframe,JavaScript,47192
382661733,Navoxya,docs-ICAF,HTML,677
287314794,Navoxya,IntentsProj,Java,5715
293784316,Navoxya,Introduction-to-Web-Development,HTML,67118
293784316,Navoxya,Introduction-to-Web-Development,CSS,15701
293784316,Navoxya,Introduction-to-Web-Development,JavaScript,3955
357484049,Navoxya,MAD-Project,Java,144827
358692152,Navoxya,Number-Converter,Java,40399
359265970,Navoxya,NumberConverter,Java,44466
359212561,Navoxya,Online-fashion-store-and-storage-management-system,HTML,230607
359212561,Navoxya,Online-fashion-store-and-storage-management-system,CSS,148220
359212561,Navoxya,Online-fashion-store-and-storage-management-system,JavaScript,100991
359212561,Navoxya,Online-fashion-store-and-storage-management-system,Java,63267
359212561,Navoxya,Online-fashion-store-and-storage-management-system,SCSS,47205
359212561,Navoxya,Online-fashion-store-and-storage-management-system,Less,5937
359212561,Navoxya,Online-fashion-store-and-storage-management-system,Ruby,161
287484598,Navoxya,project,Java,3866
370335712,Navoxya,react-login-backend,JavaScript,13890
370334840,Navoxya,react-login-frontend,JavaScript,63438
370334840,Navoxya,react-login-frontend,CSS,14708
370334840,Navoxya,react-login-frontend,HTML,1820
[phone],Navoxya,Seylan-mobile-banking-app,Dart,2556651
[phone],Navoxya,Seylan-mobile-banking-app,JavaScript,4005
[phone],Navoxya,Seylan-mobile-banking-app,HTML,1130
[phone],Navoxya,Seylan-mobile-banking-app,Shell,571
[phone],Navoxya,Seylan-mobile-banking-app,Swift,404
[phone],Navoxya,Seylan-mobile-banking-app,Kotlin,127
[phone],Navoxya,Seylan-mobile-banking-app,Objective-C,38
[phone],Navoxya,Ticketing-mobile-app,JavaScript,76959
[phone],Navoxya,UsingStrings,Java,2816
